/Users/fumitotakahashi/.pyenv/versions/3.11.2/lib/python3.11/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0 -- /Users/fumitotakahashi/.pyenv/versions/3.11.2/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/fumitotakahashi/Dropbox/dev/bank
configfile: pyproject.toml
plugins: cov-6.0.0, asyncio-0.26.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 93 items

skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_comma_separated PASSED [  1%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_hyakuman_en PASSED [  2%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_oku PASSED [  3%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_cho PASSED [  4%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_man PASSED [  5%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_negative_triangle PASSED [  6%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_negative_filled_triangle PASSED [  7%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_none_input PASSED [  8%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_empty_string PASSED [  9%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_dash PASSED [ 10%]
skills/web-data-harmonizer/tests/test_harmonizer.py::TestParseJapaneseNumber::test_na PASSED [ 11%]
