============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0 -- /Users/fumitotakahashi/.pyenv/versions/3.11.2/bin/python3
cachedir: .pytest_cache
rootdir: /Users/fumitotakahashi/Dropbox/dev/bank
configfile: pyproject.toml
plugins: cov-6.0.0, asyncio-0.26.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 53 items

skills/pipeline-runner/tests/test_dag_complex.py::test_diamond_dependency_execution_order PASSED [  1%]
skills/pipeline-runner/tests/test_dag_complex.py::test_diamond_dependency_all_steps_run PASSED [  3%]
skills/pipeline-runner/tests/test_dag_complex.py::test_intermediate_failure_skips_dependents PASSED [  5%]
skills/pipeline-runner/tests/test_dag_complex.py::test_failure_stops_pipeline_immediately PASSED [  7%]
skills/pipeline-runner/tests/test_dag_complex.py::test_multiple_undefined_vars_raises_error PASSED [  9%]
skills/pipeline-runner/tests/test_dag_complex.py::test_single_undefined_var_with_others_defined PASSED [ 11%]
skills/pipeline-runner/tests/test_dag_complex.py::test_output_vars_satisfy_later_step_placeholders PASSED [ 13%]
skills/pipeline-runner/tests/test_dag_complex.py::test_gate_failure_stops_pipeline PASSED [ 15%]
skills/pipeline-runner/tests/test_dag_complex.py::test_gate_failure_records_in_log PASSED [ 16%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_propagation PASSED [ 18%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_no_override_user_vars PASSED [ 20%]
skills/pipeline-runner/tests/test_output_vars.py::test_unresolved_placeholder_validation PASSED [ 22%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_json_parse_failure PASSED [ 24%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_non_dict_json[bad_value0-list] PASSED [ 26%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_non_dict_json[42-int] PASSED [ 28%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_non_dict_json[hello-str] PASSED [ 30%]
skills/pipeline-runner/tests/test_output_vars.py::test_output_vars_missing_key PASSED [ 32%]
skills/pipeline-runner/tests/test_output_vars.py::test_stderr_forwarding_and_error PASSED [ 33%]
skills/pipeline-runner/tests/test_output_vars.py::test_stderr_empty_exit_code_fallback PASSED [ 35%]
skills/pipeline-runner/tests/test_pipeline.py::test_pipeline_config_load PASSED [ 37%]
skills/pipeline-runner/tests/test_pipeline.py::test_dag_validation_valid PASSED [ 39%]
skills/pipeline-runner/tests/test_pipeline.py::test_dag_validation_cycle PASSED [ 41%]
skills/pipeline-runner/tests/test_pipeline.py::test_execution_order PASSED [ 43%]
